,,Robust,,,,
logprice,Coef.,Std. Err.,t,P>t,[95% Conf.,Interval]
,,,,,,
vicinitypost1,0.0597885,0.0235467,2.54,0.011,0.0136377,0.1059393
vicinitypost2,0.0170382,0.0127322,1.34,0.181,-0.0079165,0.041993
vicinitypost3,0.03022,0.0090857,3.33,0.001,0.0124123,0.0480277
vicinitypost4,0.0589562,0.0074356,7.93,0,0.0443828,0.0735296
vicinitypost5,0.0628818,0.0068378,9.2,0,0.0494801,0.0762836
vicinitypost6,0.0713402,0.0065983,10.81,0,0.0584078,0.0842726
vicinitypost7,0.0592476,0.0068804,8.61,0,0.0457624,0.0727329
vicinitypost8,0.0493794,0.0059804,8.26,0,0.037658,0.0611008
vicinitypost9,0.04327,0.0060962,7.1,0,0.0313217,0.0552183
vicinitypost10,0.0324415,0.0061615,5.27,0,0.0203651,0.0445178
post,-0.0209324,0.0017516,-11.95,0,-0.0243655,-0.0174994
,,,,,,
countyyear,,,,,,
3,0.0144909,0.0108525,1.34,0.182,-0.0067797,0.0357615
4,0.0682769,0.0100296,6.81,0,0.0486192,0.0879346
5,0.1827983,0.0092953,19.67,0,0.1645799,0.2010167
6,0.2932878,0.0088698,33.07,0,0.2759033,0.3106723
7,0.4769789,0.0087025,54.81,0,0.4599224,0.4940354
8,0.7777174,0.0087014,89.38,0,0.7606629,0.7947719
9,0.9428668,0.0089073,105.85,0,0.9254089,0.9603247
10,0.9633785,0.0088643,108.68,0,0.9460048,0.9807522
11,1.085771,0.0085226,127.4,0,1.069067,1.102475
12,1.332047,0.0082841,160.8,0,1.31581,1.348283
13,1.57047,0.0082743,189.8,0,1.554252,1.586687
14,1.635502,0.0086563,188.94,0,1.618536,1.652468
15,1.546608,0.0095238,162.39,0,1.527942,1.565275
16,1.300728,0.0090042,144.46,0,1.28308,1.318376
17,1.087759,0.0088051,123.54,0,1.070501,1.105017
18,1.178997,0.0087424,134.86,0,1.161862,1.196131
19,1.145566,0.0088352,129.66,0,1.128249,1.162883
20,1.238218,0.0087278,141.87,0,1.221112,1.255325
21,1.496109,0.0089861,166.49,0,1.478496,1.513721
22,1.663488,0.0091713,181.38,0,1.645513,1.681464
23,1.793412,0.0093114,192.6,0,1.775162,1.811662
24,1.889924,0.0094971,199,0,1.87131,1.908538
25,2.011497,0.0095891,209.77,0,1.992703,2.030292
26,2.135897,0.0114943,185.82,0,2.113369,2.158426
27,2.130752,0.0124152,171.62,0,2.106418,2.155085
135,0.4001714,0.1064898,3.76,0,0.1914551,0.6088876
136,0.4273019,0.1065266,4.01,0,0.2185134,0.6360904
137,0.4858473,0.1064776,4.56,0,0.2771549,0.6945397
138,0.5301036,0.1064431,4.98,0,0.3214788,0.7387284
139,0.666057,0.1064067,6.26,0,0.4575036,0.8746103
140,0.8234151,0.1063907,7.74,0,0.6148931,1.031937
141,1.086951,0.106371,10.22,0,0.8784673,1.295434
142,1.255699,0.1064003,11.8,0,1.047159,1.46424
143,1.387606,0.1063667,13.05,0,1.179131,1.59608
144,1.529287,0.1063923,14.37,0,1.320761,1.737812
145,1.742798,0.1063233,16.39,0,1.534408,1.951188
146,1.99284,0.106333,18.74,0,1.784431,2.201249
147,2.026423,0.1063828,19.05,0,1.817917,2.23493
148,1.90701,0.1064328,17.92,0,1.698405,2.115614
149,1.536743,0.1063705,14.45,0,1.328261,1.745226
150,1.304344,0.1063548,12.26,0,1.095893,1.512796
151,1.385405,0.1063627,13.03,0,1.176938,1.593872
152,1.34818,0.106372,12.67,0,1.139694,1.556665
153,1.431998,0.106376,13.46,0,1.223504,1.640491
154,1.684122,0.106388,15.83,0,1.475605,1.892638
155,1.863485,0.1063842,17.52,0,1.654975,2.071994
156,1.931395,0.1063818,18.16,0,1.72289,2.139899
